var x,y,z,v,w;
procedure a;
  var x,y,u,v;
  procedure b;
        var y,z,v;
    procedure c;
          var y,z;
      begin
        z:=1;
        x:=y+z+w
      end;
    begin
      y:=x+u+w;
      call c
    end;
  begin
    z:=2;
    u:=z+w;
    call b
  end;
begin
  x:=1; y:=2; z:=3; v:=4; w:=5;
  x:=v+w;
  write z;
  call a;
end.

Lexeme List: 29 2 x 17 2 y 17 2 z 17 2 v 17 2 w 18 30 2 a 18 29 2 x 17 2 y 17 2 u 17 2 v 18 30 2 b 18 29 2 y 17 2 z 17 2 v 18 30 2 c 18 29 2 y 17 2 z 18 21 2 z 20 3 1 18 2 x 20 2 y 4 2 z 4 2 w 22 18 21 2 y 20 2 x 4 2 u 4 2 w 18 27 2 c 22 18 21 2 z 20 3 2 18 2 u 20 2 z 4 2 w 18 27 2 b 22 18 21 2 x 20 3 1 18 2 y 20 3 2 18 2 z 20 3 3 18 2 v 20 3 4 18 2 w 20 3 5 18 2 x 20 2 v 4 2 w 18 31 2 z 18 27 2 a 18 22 19                                                                                                                     
Lexeme Table
lexeme  token type
42 lit 1 0 0 5
43 sto 4 0 0 7
44 lod 3 0 0 0
45 lod 3 1 0 0
46 add 11 0 0 1
47 sto 4 0 0 3
48 lod 3 0 0 0
49 sys 9 0 0 1
50 cal 5 0 0 23
51 sys 9 0 0 3

pc: 1 bp: 999 sp: 1000
0 jmp 0 0 32
Registers: 0 0 0 0 0 0 0 0 
Stack: 

pc: 33 bp: 999 sp: 1000
32 inc 0 0 8
Registers: 0 0 0 0 0 0 0 0 
Stack: 

pc: 34 bp: 999 sp: 992
33 lit 0 0 1
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 0 0 0 0 

pc: 35 bp: 999 sp: 992
34 sto 0 0 3
Registers: 1 0 0 0 0 0 0 0 
Stack: 0 0 0 0 0 0 0 0 

pc: 36 bp: 999 sp: 992
35 lit 0 0 2
Registers: 1 0 0 0 0 0 0 0 
Stack: 0 0 0 1 0 0 0 0 

pc: 37 bp: 999 sp: 992
36 sto 0 0 4
Registers: 2 0 0 0 0 0 0 0 
Stack: 0 0 0 1 0 0 0 0 

pc: 38 bp: 999 sp: 992
37 lit 0 0 3
Registers: 2 0 0 0 0 0 0 0 
Stack: 0 0 0 1 2 0 0 0 

pc: 39 bp: 999 sp: 992
38 sto 0 0 5
Registers: 3 0 0 0 0 0 0 0 
Stack: 0 0 0 1 2 0 0 0 

pc: 40 bp: 999 sp: 992
39 lit 0 0 4
Registers: 3 0 0 0 0 0 0 0 
Stack: 0 0 0 1 2 3 0 0 

pc: 41 bp: 999 sp: 992
40 sto 0 0 6
Registers: 4 0 0 0 0 0 0 0 
Stack: 0 0 0 1 2 3 0 0 

pc: 42 bp: 999 sp: 992
41 lit 0 0 5
Registers: 4 0 0 0 0 0 0 0 
Stack: 0 0 0 1 2 3 4 0 

pc: 43 bp: 999 sp: 992
42 sto 0 0 7
Registers: 5 0 0 0 0 0 0 0 
Stack: 0 0 0 1 2 3 4 0 

pc: 44 bp: 999 sp: 992
43 lod 0 0 0
Registers: 5 0 0 0 0 0 0 0 
Stack: 0 0 0 1 2 3 4 5 

pc: 45 bp: 999 sp: 992
44 lod 1 0 0
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 1 2 3 4 5 

pc: 46 bp: 999 sp: 992
45 add 0 0 1
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 1 2 3 4 5 

pc: 47 bp: 999 sp: 992
46 sto 0 0 3
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 1 2 3 4 5 

pc: 48 bp: 999 sp: 992
47 lod 0 0 0
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 3 4 5 

pc: 49 bp: 999 sp: 992
48 sys 0 0 1
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 3 4 5 

Register 0: 0

pc: 50 bp: 999 sp: 992
49 cal 0 0 23
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 3 4 5 

pc: 24 bp: 991 sp: 992
23 inc 0 0 7
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 3 4 5 

pc: 25 bp: 991 sp: 985
24 lit 0 0 2
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 3 4 5 999 999 50 0 0 0 0 

pc: 26 bp: 991 sp: 985
25 sto 0 1 5
Registers: 2 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 3 4 5 999 999 50 0 0 0 0 

pc: 27 bp: 991 sp: 985
26 lod 0 1 0
Registers: 2 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 

pc: 28 bp: 991 sp: 985
27 lod 1 1 0
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 

pc: 29 bp: 991 sp: 985
28 add 0 0 1
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 

pc: 30 bp: 991 sp: 985
29 sto 0 0 5
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 

pc: 31 bp: 991 sp: 985
30 cal 0 0 14
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 

pc: 15 bp: 984 sp: 985
14 inc 0 0 6
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 

pc: 16 bp: 984 sp: 979
15 lod 0 1 0
Registers: 0 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 0 0 0 

pc: 17 bp: 984 sp: 979
16 lod 1 1 0
Registers: 999 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 0 0 0 

pc: 18 bp: 984 sp: 979
17 add 0 0 1
Registers: 999 999 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 0 0 0 

pc: 19 bp: 984 sp: 979
18 lod 1 2 0
Registers: 1998 999 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 0 0 0 

pc: 20 bp: 984 sp: 979
19 add 0 0 1
Registers: 1998 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 0 0 0 

pc: 21 bp: 984 sp: 979
20 sto 0 0 3
Registers: 1998 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 0 0 0 

pc: 22 bp: 984 sp: 979
21 cal 0 0 4
Registers: 1998 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 1998 0 0 

pc: 5 bp: 978 sp: 979
4 inc 0 0 5
Registers: 1998 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 1998 0 0 

pc: 6 bp: 978 sp: 974
5 lit 0 0 1
Registers: 1998 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 1998 0 0 984 984 22 0 0 

pc: 7 bp: 978 sp: 974
6 sto 0 0 4
Registers: 1 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 1998 0 0 984 984 22 0 0 

pc: 8 bp: 978 sp: 974
7 lod 0 0 0
Registers: 1 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 1998 0 0 984 984 22 0 1 

pc: 9 bp: 978 sp: 974
8 lod 1 0 0
Registers: 984 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 1998 0 0 984 984 22 0 1 

pc: 10 bp: 978 sp: 974
9 add 0 0 1
Registers: 984 984 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 1998 0 0 984 984 22 0 1 

pc: 11 bp: 978 sp: 974
10 lod 1 3 0
Registers: 1968 984 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 1998 0 0 984 984 22 0 1 

pc: 12 bp: 978 sp: 974
11 add 0 0 1
Registers: 1968 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 1998 0 0 984 984 22 0 1 

pc: 13 bp: 978 sp: 974
12 sto 0 2 3
Registers: 1968 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 0 0 0 0 991 991 31 1998 0 0 984 984 22 0 1 

pc: 14 bp: 978 sp: 974
13 rtn 0 0 0
Registers: 1968 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 1968 0 0 0 991 991 31 1998 0 0 984 984 22 0 1 

pc: 23 bp: 984 sp: 979
22 rtn 0 0 0
Registers: 1968 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 1968 0 0 0 991 991 31 1998 0 0 

pc: 32 bp: 991 sp: 985
31 rtn 0 0 0
Registers: 1968 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 999 999 50 1968 0 0 0 

pc: 51 bp: 999 sp: 992
50 sys 0 0 3
Registers: 1968 0 0 0 0 0 0 0 
Stack: 0 0 0 0 2 2 4 5 

[Inferior 1 (process 46771) exited normally]
(gdb) 
